"Step","PartialDistill_alpha_1.0_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc","PartialDistill_alpha_1.0_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_1.0_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_0.1_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc","PartialDistill_alpha_0.1_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_0.1_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_0.3_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc","PartialDistill_alpha_0.3_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_0.3_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_0.9_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc","PartialDistill_alpha_0.9_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_0.9_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_0.6_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc","PartialDistill_alpha_0.6_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_0.6_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0004 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_1.0_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc","PartialDistill_alpha_1.0_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_1.0_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_0.9_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc","PartialDistill_alpha_0.9_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_0.9_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_0.6_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc","PartialDistill_alpha_0.6_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_0.6_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_0.3_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc","PartialDistill_alpha_0.3_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_0.3_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MAX","PartialDistill_alpha_0.1_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc","PartialDistill_alpha_0.1_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MIN","PartialDistill_alpha_0.1_mask_snmf-mlp-supervised-label-0.1_Relearn_LR_0.0007 - val/multiplication_equation_acc__MAX"
"540","1","1","1","1","1","1","0.99","0.99","0.99","0.98","0.98","0.98","1","1","1","1","1","1","0.99","0.99","0.99","0.93","0.93","0.93","1","1","1","1","1","1"
"546","0.97","0.97","0.97","1","1","1","0.99","0.99","0.99","0.97","0.97","0.97","1","1","1","0.98","0.98","0.98","1","1","1","1","1","1","1","1","1","1","1","1"
"552","0.96","0.96","0.96","1","1","1","0.98","0.98","0.98","0.99","0.99","0.99","1","1","1","0.98","0.98","0.98","1","1","1","1","1","1","1","1","1","0.99","0.99","0.99"
"558","0.94","0.94","0.94","1","1","1","0.94","0.94","0.94","1","1","1","1","1","1","0.98","0.98","0.98","1","1","1","0.99","0.99","0.99","1","1","1","1","1","1"
"564","1","1","1","1","1","1","0.93","0.93","0.93","0.98","0.98","0.98","1","1","1","0.98","0.98","0.98","1","1","1","0.99","0.99","0.99","1","1","1","1","1","1"
"570","0.97","0.97","0.97","1","1","1","0.94","0.94","0.94","0.95","0.95","0.95","1","1","1","0.93","0.93","0.93","0.99","0.99","0.99","1","1","1","0.98","0.98","0.98","0.99","0.99","0.99"
"576","0.94","0.94","0.94","1","1","1","0.98","0.98","0.98","0.96","0.96","0.96","1","1","1","0.98","0.98","0.98","1","1","1","1","1","1","0.96","0.96","0.96","0.99","0.99","0.99"
"582","0.93","0.93","0.93","1","1","1","0.97","0.97","0.97","0.96","0.96","0.96","1","1","1","0.99","0.99","0.99","1","1","1","1","1","1","0.99","0.99","0.99","0.94","0.94","0.94"
"588","0.99","0.99","0.99","1","1","1","0.92","0.92","0.92","0.98","0.98","0.98","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.95","0.95","0.95"
"594","0.98","0.98","0.98","1","1","1","0.96","0.96","0.96","0.97","0.97","0.97","1","1","1","1","1","1","1","1","1","1","1","1","0.97","0.97","0.97","0.94","0.94","0.94"
"600","0.97","0.97","0.97","1","1","1","0.98","0.98","0.98","0.95","0.95","0.95","1","1","1","0.99","0.99","0.99","0.95","0.95","0.95","1","1","1","1","1","1","1","1","1"
